,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
0,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.809999465942496,31.813332875569767,31.816666285197037,31.819999694824304,31.819999694824304,82.33333333333333,81.66666666666667,80.66666666666667,79.33333333333333,79.0,79.33333333333333,79.66666666666667,80.0,79.66666666666667,79.66666666666667,79.66666666666667,80.0,80.0,79.66666666666667,79.33333333333333,79.0,79.33333333333333,79.66666666666667,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.33333333333333,80.0,2.548856692804341,2.551020408163258,2.551020408163258,2.551020408163258,2.551020408163258,2.551020408163258,2.551020408163258,2.551020408163258,2.551020408163258,2.548856692804341,2.546692977445424,2.546692977445424,2.548856692804341,2.551020408163258,2.548856692804341,2.548856692804341,2.548856692804341,2.551020408163258,2.548856692804341,2.548856692804341,2.548856692804341,2.551020408163258,2.553195191119919,2.55536997407658,2.55536997407658,2.5531951911199187,2.5510204081632573,2.551020408163257,2.54885669280434,2.546692977445423,0.7466399999999888,0.7300479999999888,0.691333333333322,0.6304959999999887,0.6470879999999887,0.7023946666666553,0.7023946666666553,0.6858026666666553,0.6692106666666554,0.6747413333333222,0.7134559999999889,0.7079253333333222,0.724517333333322,0.7079253333333221,0.691333333333322,0.7079253333333221,0.6692106666666554,0.7079253333333222,0.6858026666666556,0.730047999999989,0.7079253333333225,0.730047999999989,0.7134559999999892,0.7300479999999893,0.7300479999999893,0.7411093333333225,0.7466399999999892,0.7411093333333226,0.7411093333333226,0.7079253333333227
1,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.7900009155274,31.786667505900137,31.783334096272867,31.7800006866456,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,81.33333333333333,81.0,81.0,80.66666666666667,80.66666666666667,80.33333333333333,80.0,79.33333333333333,79.0,79.0,79.0,78.66666666666667,78.33333333333333,78.0,78.33333333333333,78.66666666666667,78.66666666666667,78.33333333333333,78.0,78.0,78.33333333333333,78.66666666666667,79.0,79.0,79.0,79.0,79.0,79.0,79.33333333333333,80.0,2.5167820631283986,2.512573388629389,2.509414239115371,2.5115238636443973,2.5115238636443973,2.508385783939272,2.5020885547201286,2.497921862011633,2.50210946670175,2.5084066959208933,2.5125733886293893,2.5104743386594053,2.508364714130379,2.510463764100363,2.510463764100363,2.5083647141303795,2.5062656641603955,2.5083647141303795,2.510463764100363,2.510463764100363,2.510463764100363,2.510463764100363,2.5125628140703467,2.510463764100363,2.5083647141303795,2.5083647141303795,2.5083647141303795,2.5083647141303795,2.5062656641603955,2.5083647141303795,0.7521706666666561,0.7079253333333227,0.7189866666666561,0.7189866666666561,0.7632319999999894,0.7687626666666562,0.7798239999999895,0.7411093333333229,0.7466399999999895,0.7521706666666562,0.8019466666666563,0.8185386666666563,0.7853546666666564,0.7079253333333231,0.6249653333333232,0.6747413333333231,0.6968639999999896,0.757701333333323,0.7245173333333229,0.7355786666666564,0.7189866666666566,0.7079253333333232,0.6526186666666566,0.691333333333323,0.6636799999999897,0.6858026666666565,0.6360266666666566,0.6747413333333232,0.6581493333333231,0.6470879999999898
2,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.36999893188493,32.373332977295064,32.3766670227052,32.38000106811534,92.66666666666669,92.0,91.66666666666669,91.33333333333331,90.66666666666669,89.33333333333333,88.0,88.0,88.33333333333333,89.33333333333333,88.66666666666667,89.33333333333333,88.66666666666667,88.33333333333333,87.33333333333333,87.0,87.0,87.0,88.66666666666667,90.33333333333331,92.0,92.0,92.0,92.0,89.0,89.0,86.0,86.0,82.66666666666667,82.33333333333333,1.6891891891891946,1.6882396730626124,1.6872901569360303,1.6872901569360303,1.6872901569360303,1.6872901569360303,1.6863406408094483,1.6863406408094483,1.6863406408094483,1.6863406408094483,1.6863406408094483,1.6863406408094483,1.6853943217068617,1.684448002604275,1.6830301144026685,1.6820869762046282,1.683033295307215,1.6873093879847698,1.6930162547722318,1.6949185002779392,1.6939625413076982,1.6920473773265703,1.691094647947445,1.6901419185683195,1.6891891891891946,1.6882396730626124,1.6872901569360303,1.6863406408094483,1.6863406408094483,1.6853943217068617,0.6360266666666615,0.6470879999999948,0.6609146666666614,0.6664453333333281,0.6719759999999949,0.6913333333333282,0.6968639999999949,0.6913333333333284,0.6692106666666616,0.6692106666666616,0.6747413333333284,0.6747413333333284,0.6802719999999951,0.6858026666666618,0.6913333333333286,0.6913333333333286,0.6913333333333286,0.6802719999999952,0.6581493333333285,0.6526186666666618,0.663679999999995,0.6913333333333284,0.6968639999999952,0.7079253333333284,0.7134559999999951,0.7079253333333284,0.7134559999999951,0.7245173333333285,0.7411093333333284,0.7355786666666617
3,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,32.310001373291115,85.0,85.33333333333333,85.66666666666667,86.0,86.0,86.0,86.0,86.33333333333333,86.66666666666667,87.33333333333333,87.66666666666667,88.33333333333333,88.66666666666667,89.0,89.0,88.66666666666667,88.0,87.33333333333333,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,86.66666666666667,86.33333333333333,86.0,86.66666666666667,1.7016460189981792,1.7016460189981792,1.70068027210885,1.70068027210885,1.70068027210885,1.7001990383023675,1.699236570689403,1.6982741030764383,1.697792869269956,1.697792869269956,1.697792869269956,1.696833664259069,1.6958744592481818,1.694915254237295,1.694915254237295,1.694915254237295,1.693959295267054,1.6930033362968129,1.691094647947447,1.6901419185683215,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,1.6891891891891964,0.6443226666666612,0.6304959999999945,0.6470879999999944,0.6470879999999946,0.6802719999999945,0.7023946666666611,0.6913333333333277,0.6802719999999943,0.6636799999999944,0.6692106666666611,0.6581493333333278,0.6636799999999944,0.6913333333333277,0.7245173333333277,0.7411093333333277,0.718986666666661,0.652618666666661,0.6249653333333277,0.6249653333333277,0.6581493333333277,0.6526186666666609,0.6692106666666607,0.6747413333333275,0.6858026666666609,0.6913333333333277,0.6913333333333277,0.6858026666666609,0.6802719999999942,0.6802719999999942,0.6747413333333275
4,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.110000610351726,32.09666697184259,32.08333333333346,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,32.069999694824325,85.0,86.0,90.0,93.0,95.33333333333331,93.66666666666669,92.0,90.33333333333331,89.33333333333333,89.0,89.33333333333333,89.66666666666667,90.0,89.66666666666667,89.33333333333333,88.66666666666667,90.33333333333331,92.0,93.66666666666669,93.66666666666669,93.33333333333331,93.66666666666669,93.33333333333331,90.33333333333331,87.0,83.0,82.0,81.33333333333333,82.0,82.66666666666667,1.6629721965789823,1.6620508823426503,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.660211309638598,1.6592930511708774,1.658374792703157,1.658374792703157,1.658374792703157,1.6592930511708772,1.6602113096385978,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.6611295681063185,1.660211309638598,1.6592930511708774,1.658374792703157,1.658374792703157,1.658374792703157,1.658374792703157,1.658374792703157,1.6574595748263892,1.6565443569496214,1.654716946709728,1.6538047543466023,0.6139039999999935,0.6083733333333267,0.5973119999999934,0.6139039999999935,0.6470879999999934,0.6747413333333268,0.68580266666666,0.6747413333333268,0.6692106666666601,0.65261866666666,0.6581493333333267,0.6636799999999934,0.6692106666666601,0.6802719999999933,0.6802719999999933,0.6802719999999933,0.6415573333333265,0.6083733333333265,0.6028426666666599,0.6415573333333265,0.6913333333333266,0.7300479999999933,0.7577013333333266,0.7632319999999932,0.7466399999999932,0.7245173333333265,0.7134559999999931,0.6913333333333265,0.6858026666666599,0.6858026666666599
5,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.1800003051758,31.189999898274767,31.19999949137373,31.209999084472702,31.209999084472702,31.209999084472702,31.209999084472702,31.209999084472702,31.209999084472702,31.209999084472702,31.209999084472702,92.0,91.66666666666669,90.66666666666669,90.33333333333331,90.66666666666669,91.0,91.0,93.0,94.66666666666669,96.33333333333331,96.0,95.33333333333331,94.0,93.0,92.33333333333331,92.33333333333331,92.0,93.33333333333331,94.66666666666669,95.66666666666669,95.0,94.33333333333331,93.33333333333331,92.0,91.0,91.66666666666669,93.0,94.0,94.0,94.0,0.6335799516187491,0.6333122229259037,0.6333122229259037,0.6331786127522906,0.6325122488813669,0.6317131167388735,0.6305181927758684,0.629856022510174,0.629326620516049,0.6295909879264738,0.6301203899205988,0.6310486002753423,0.6317124432196609,0.6323779651885411,0.6323779651885411,0.6323779651885411,0.6318452114912303,0.6315791714021813,0.631180363041563,0.6307825601862932,0.6299884556186038,0.6290637479583255,0.6286674462459058,0.6286674462459058,0.6289308176100641,0.6286674462459058,0.6286674462459058,0.6287993805479007,0.6294590536244788,0.6298553553368986,0.6581493333333311,0.6692106666666645,0.6636799999999977,0.6470879999999978,0.624965333333331,0.6194346666666645,0.6083733333333311,0.6083733333333312,0.6083733333333312,0.6304959999999978,0.6415573333333312,0.6581493333333313,0.6470879999999978,0.6470879999999978,0.6360266666666644,0.641557333333331,0.6360266666666643,0.641557333333331,0.6526186666666643,0.6802719999999977,0.6692106666666643,0.6526186666666643,0.641557333333331,0.6581493333333311,0.6692106666666645,0.6636799999999977,0.6692106666666643,0.6692106666666643,0.6581493333333309,0.6526186666666643
6,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.780000686645597,31.786666870117266,31.79333305358893,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,89.66666666666667,89.33333333333333,86.33333333333333,84.0,82.0,81.0,79.66666666666667,78.66666666666667,78.0,77.66666666666667,77.33333333333333,77.33333333333333,78.33333333333333,79.33333333333333,79.66666666666667,79.33333333333333,79.0,78.0,77.0,76.33333333333333,77.66666666666667,82.33333333333333,86.66666666666667,89.66666666666667,87.33333333333333,84.66666666666667,82.0,81.0,80.0,79.33333333333333,2.8929658484823104,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.890173410404625,2.887397067070902,2.88462072373718,2.8818443804034573,2.8818443804034573,2.8818443804034573,2.879083993065906,2.8763236057283543,2.873563218390803,2.873563218390803,2.873563218390803,2.873563218390803,2.8708186498918624,2.8680740813929213,2.8653295128939806,2.8653295128939806,2.8653295128939806,2.8653295128939806,2.8626006276436056,2.859871742393231,2.857142857142856,0.6968639999999903,0.7245173333333236,0.7466399999999901,0.7687626666666568,0.7632319999999901,0.7632319999999901,0.7577013333333235,0.7687626666666567,0.77982399999999,0.7521706666666567,0.71345599999999,0.6692106666666566,0.6913333333333234,0.7300479999999899,0.7798239999999899,0.8130079999999898,0.8351306666666566,0.8130079999999898,0.76323199999999,0.7079253333333234,0.6802719999999901,0.6692106666666567,0.6913333333333234,0.7300479999999899,0.7687626666666567,0.7742933333333234,0.7632319999999901,0.7079253333333235,0.6968639999999903,0.6802719999999903
7,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,31.799999237060604,84.0,85.66666666666667,86.66666666666667,87.66666666666667,86.66666666666667,86.66666666666667,86.33333333333333,86.66666666666667,86.66666666666667,87.0,86.0,84.33333333333333,82.66666666666667,81.66666666666667,81.0,82.0,83.66666666666667,86.0,87.0,87.66666666666667,88.0,86.33333333333333,84.0,81.66666666666667,80.33333333333333,79.66666666666667,80.33333333333333,81.66666666666667,84.33333333333333,85.66666666666667,2.749775477048201,2.747252747252744,2.7472527472527437,2.7472527472527437,2.744743840634248,2.742234934015752,2.739726027397256,2.739726027397256,2.739726027397256,2.7372308306509923,2.734735633904729,2.732240437158465,2.732240437158465,2.732240437158465,2.732240437158465,2.732240437158465,2.729758838214634,2.7272772392708027,2.724795640326971,2.724795640326971,2.724795640326971,2.722327528333921,2.719859416340871,2.7173913043478213,2.7173913043478213,2.7173913043478213,2.7173913043478213,2.7173913043478213,2.7173913043478213,2.7173913043478213,0.6581493333333238,0.6747413333333238,0.6913333333333238,0.7079253333333236,0.6968639999999904,0.6858026666666571,0.6747413333333238,0.6802719999999903,0.6913333333333237,0.702394666666657,0.7300479999999903,0.7466399999999903,0.7577013333333236,0.7466399999999903,0.7300479999999903,0.6802719999999903,0.6470879999999903,0.6360266666666571,0.6692106666666571,0.7023946666666571,0.7355786666666572,0.752170666666657,0.7577013333333236,0.7466399999999903,0.7466399999999901,0.7355786666666567,0.6968639999999899,0.6581493333333233,0.6304959999999898,0.6581493333333231
8,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.819999694824304,31.82666651407887,31.83333333333344,31.840000152588004,31.840000152588004,31.840000152588004,81.0,81.0,81.0,81.33333333333333,81.66666666666667,82.33333333333333,82.66666666666667,83.0,83.0,82.0,80.0,77.66666666666667,76.66666666666667,77.0,77.66666666666667,78.0,78.0,80.0,81.0,81.66666666666667,80.66666666666667,80.66666666666667,81.0,81.0,81.0,81.33333333333333,82.0,82.0,81.33333333333333,81.33333333333333,2.6019119769119707,2.6019119769119707,2.6019119769119707,2.6041666666666603,2.6041666666666603,2.6041666666666603,2.6041666666666603,2.6041666666666603,2.6041666666666603,2.6019119769119707,2.599657287157281,2.597402597402592,2.597402597402592,2.597402597402592,2.597402597402592,2.595159589978237,2.5929165825538827,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.590673575129528,2.5884421594748086,2.586210743820089,2.5839793281653693,2.5839793281653693,0.6830373333333225,0.6581493333333225,0.6968639999999892,0.6526186666666559,0.6692106666666559,0.6692106666666559,0.7134559999999892,0.735578666666656,0.7521706666666558,0.7632319999999893,0.8074773333333226,0.7189866666666559,0.6913333333333226,0.6360266666666559,0.7300479999999893,0.7300479999999893,0.7300479999999893,0.7134559999999892,0.7245173333333227,0.7355786666666561,0.7466399999999895,0.7300479999999897,0.7189866666666562,0.7134559999999895,0.7355786666666561,0.7411093333333229,0.7411093333333229,0.7355786666666563,0.7411093333333229,0.7134559999999895
9,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.28000068664553,31.290000279744493,31.29999987284346,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,31.30999946594243,98.66666666666669,98.0,97.0,96.33333333333331,95.66666666666669,95.0,94.33333333333331,95.66666666666669,97.33333333333331,99.0,99.0,102.33333333333331,105.33333333333331,108.33333333333331,107.66666666666669,105.33333333333331,102.66666666666669,100.0,98.33333333333331,97.33333333333331,96.66666666666669,97.33333333333331,97.33333333333331,97.33333333333331,97.0,96.66666666666669,96.66666666666669,96.66666666666669,98.66666666666669,100.33333333333331,0.6206053839091391,0.6203494653117266,0.6191956795097533,0.6186844753850518,0.6180474434442703,0.6176656970307778,0.6175382909348038,0.6185594389093567,0.6213921979651724,0.624101232906305,0.6252622074438116,0.6240939767758873,0.622666133732702,0.6217620318223346,0.6211186514089961,0.6204760697317243,0.6200909996682262,0.6200909996682262,0.6204760697317243,0.6206042671680833,0.6204760697317243,0.6195797955435247,0.6183049344778837,0.6167788721954669,0.6163971257819744,0.617287870813844,0.6195855109459583,0.6211210431614241,0.6227959361293216,0.6227959361293216,0.658149333333331,0.6747413333333311,0.6747413333333311,0.658149333333331,0.6360266666666643,0.608373333333331,0.5862506666666644,0.5807199999999977,0.575189333333331,0.5696586666666643,0.5475359999999976,0.558597333333331,0.5641279999999975,0.5807199999999976,0.6028426666666643,0.6249653333333309,0.6304959999999976,0.6304959999999976,0.6304959999999976,0.6249653333333309,0.6083733333333309,0.6083733333333309,0.6139039999999976,0.6304959999999976,0.5973119999999975,0.5696586666666642,0.5641279999999975,0.5807199999999976,0.6028426666666643,0.624965333333331
